file name,file path
IMG_0323.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0323.JPG
IMG_0324.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0324.JPG
IMG_0325.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0325.JPG
IMG_0326.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0326.JPG
IMG_0327.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0327.JPG
IMG_0397.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Dances\IMG_0397.JPG
IMG_0488.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Boston\IMG_0488.MOV
IMG_0498.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0498.MOV
IMG_0504.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0504.MOV
IMG_0507.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0507.MOV
IMG_0508.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0508.MOV
IMG_0510.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0510.MOV
IMG_0516.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0516.MOV
IMG_0517.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0517.MOV
IMG_0518.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0518.MOV
IMG_0519.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0519.MOV
IMG_0523.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0523.MOV
IMG_0528.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0528.MOV
IMG_0533.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0533.MOV
IMG_0534.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0534.MOV
IMG_0536.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0536.MOV
IMG_0543.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0543.JPG
IMG_0605.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0605.MOV
IMG_0606.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0606.MOV
IMG_0610.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0610.MOV
IMG_0612.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0612.MOV
IMG_0613.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0613.MOV
IMG_0679.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0679.JPG
IMG_0682.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0682.JPG
IMG_0683.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Random Cool Stuff\IMG_0683.JPG
IMG_0683.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0683.JPG
IMG_0684.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0684.JPG
IMG_0685.PNG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0685.PNG
IMG_0686.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0686.JPG
IMG_0687.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Random Funny Stuff\IMG_0687.JPG
IMG_0687.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0687.JPG
IMG_0688.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0688.JPG
IMG_0689.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0689.JPG
IMG_0690.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0690.JPG
IMG_0693.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Random Funny Stuff\IMG_0693.JPG
IMG_0693.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0693.JPG
IMG_0696.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0696.JPG
IMG_0697.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0697.JPG
IMG_0729.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0729.JPG
IMG_0754.PNG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0754.PNG
IMG_0761.PNG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0761.PNG
IMG_0780.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0780.JPG
IMG_0793.PNG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0793.PNG
IMG_0815.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0815.JPG
IMG_0818.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0818.JPG
ScreenRecording_03-05-2018 15-12-53.mp4,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\ScreenRecording_03-05-2018 15-12-53.mp4
ScreenRecording_03-11-2018 15-38-48.mp4,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\ScreenRecording_03-11-2018 15-38-48.mp4
ScreenRecording_03-11-2018 20-28-09.mp4,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\ScreenRecording_03-11-2018 20-28-09.mp4
ScreenRecording_03-11-2018 22-01-10.mp4,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\ScreenRecording_03-11-2018 22-01-10.mp4
