file name,file path
IMG_0205.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0205.JPG
IMG_0206.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0206.JPG
IMG_0543.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0543.JPG
IMG_0322.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0322.JPG
IMG_0323.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0323.JPG
IMG_0324.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0324.JPG
IMG_0325.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0325.JPG
IMG_0326.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0326.JPG
IMG_0327.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0327.JPG
IMG_0498.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0498.MOV
IMG_0504.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0504.MOV
IMG_0507.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0507.MOV
IMG_0508.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0508.MOV
IMG_0510.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0510.MOV
IMG_0516.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0516.MOV
IMG_0517.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0517.MOV
IMG_0518.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0518.MOV
IMG_0519.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0519.MOV
IMG_0523.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0523.MOV
IMG_0528.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0528.MOV
IMG_0533.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0533.MOV
IMG_0534.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0534.MOV
IMG_0536.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0536.MOV
IMG_0605.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0605.MOV
IMG_0606.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0606.MOV
IMG_0610.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0610.MOV
IMG_0612.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0612.MOV
IMG_0613.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0613.MOV
IMG_0679.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0679.JPG
IMG_0682.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0682.JPG
IMG_0683.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Random Cool Stuff\IMG_0683.JPG
IMG_0684.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0684.JPG
IMG_0685.PNG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0685.PNG
IMG_0686.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0686.JPG
IMG_0687.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Random Funny Stuff\IMG_0687.JPG
IMG_0693.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Random Funny Stuff\IMG_0693.JPG
IMG_0696.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0696.JPG
IMG_0697.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0697.JPG
ScreenRecording_03-05-2018 15-12-53.mp4,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\ScreenRecording_03-05-2018 15-12-53.mp4
ScreenRecording_03-11-2018 15-38-48.mp4,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\ScreenRecording_03-11-2018 15-38-48.mp4
ScreenRecording_03-11-2018 20-28-09.mp4,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\ScreenRecording_03-11-2018 20-28-09.mp4
ScreenRecording_03-11-2018 22-01-10.mp4,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\ScreenRecording_03-11-2018 22-01-10.mp4
config,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\.git\config
description,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\.git\description
HEAD,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\.git\HEAD
applypatch-msg.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\.git\hooks\applypatch-msg.sample
commit-msg.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\.git\hooks\commit-msg.sample
fsmonitor-watchman.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\.git\hooks\fsmonitor-watchman.sample
post-update.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\.git\hooks\post-update.sample
pre-applypatch.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\.git\hooks\pre-applypatch.sample
pre-commit.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\.git\hooks\pre-commit.sample
pre-merge-commit.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\.git\hooks\pre-merge-commit.sample
pre-push.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\.git\hooks\pre-push.sample
pre-rebase.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\.git\hooks\pre-rebase.sample
pre-receive.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\.git\hooks\pre-receive.sample
prepare-commit-msg.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\.git\hooks\prepare-commit-msg.sample
update.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\.git\hooks\update.sample
index,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\.git\index
exclude,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\.git\info\exclude
HEAD,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\portfolio\.git\HEAD
main,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\.git\refs\heads\main
HEAD,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\portfolio\.git\logs\HEAD
packed-refs,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\.git\packed-refs
main,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\portfolio\.git\logs\refs\heads\main
HEAD,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\portfolio\.git\logs\refs\remotes\origin\HEAD
logo.png,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\The_Code\images\logo.png
index.html,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\The_Code\index.html
README.md,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\README.md
styles.css,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\The_Code\styles.css
config,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\portfolio\.git\config
description,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\portfolio\.git\description
HEAD,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\portfolio\.git\refs\remotes\origin\HEAD
applypatch-msg.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\portfolio\.git\hooks\applypatch-msg.sample
commit-msg.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\portfolio\.git\hooks\commit-msg.sample
fsmonitor-watchman.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\portfolio\.git\hooks\fsmonitor-watchman.sample
post-update.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\portfolio\.git\hooks\post-update.sample
pre-applypatch.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\portfolio\.git\hooks\pre-applypatch.sample
pre-commit.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\portfolio\.git\hooks\pre-commit.sample
pre-merge-commit.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\portfolio\.git\hooks\pre-merge-commit.sample
pre-push.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\portfolio\.git\hooks\pre-push.sample
pre-rebase.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\portfolio\.git\hooks\pre-rebase.sample
pre-receive.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\portfolio\.git\hooks\pre-receive.sample
prepare-commit-msg.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\portfolio\.git\hooks\prepare-commit-msg.sample
push-to-checkout.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\.git\hooks\push-to-checkout.sample
update.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\portfolio\.git\hooks\update.sample
index,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\portfolio\.git\index
exclude,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\portfolio\.git\info\exclude
.gitignore,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\.idea\.gitignore
.gitignore,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\codewars\.gitignore
misc.xml,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\.idea\misc.xml
modules.xml,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\.idea\modules.xml
vcs.xml,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\.idea\vcs.xml
workspace.xml,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\.idea\workspace.xml
Cargo.lock,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\Cargo.lock
Cargo.toml,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\Cargo.toml
main.rs,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\src\main.rs
.rustc_info.json,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\target\.rustc_info.json
CACHEDIR.TAG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\target\CACHEDIR.TAG
.cargo-lock,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\target\debug\.cargo-lock
invoked.timestamp,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\target\debug\.fingerprint\sql_normalizer-c455a467466016f2\invoked.timestamp
invoked.timestamp,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\codewars\target\debug\.fingerprint\codewars-4e9c7e92a9972bb2\invoked.timestamp
bin-codewars,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\codewars\target\debug\.fingerprint\codewars-8956950434daac78\bin-codewars
bin-codewars.json,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\codewars\target\debug\.fingerprint\codewars-8956950434daac78\bin-codewars.json
invoked.timestamp,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\codewars\target\debug\.fingerprint\codewars-8956950434daac78\invoked.timestamp
codewars.d,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\codewars\target\debug\codewars.d
codewars.exe,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\codewars\target\debug\codewars.exe
codewars.pdb,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\codewars\target\debug\codewars.pdb
dep-graph.bin,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\target\debug\incremental\sql_normalizer-3ifgbb1xisg10\s-ggxxamkswf-xzlhlf-3qennm8u2j5cs\dep-graph.bin
query-cache.bin,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\target\debug\incremental\sql_normalizer-3ifgbb1xisg10\s-ggxxamkswf-xzlhlf-3qennm8u2j5cs\query-cache.bin
work-products.bin,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\target\debug\incremental\sql_normalizer-3ifgbb1xisg10\s-ggxxamkswf-xzlhlf-3qennm8u2j5cs\work-products.bin
config,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\codewars\.git\config
description,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\codewars\.git\description
HEAD,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\codewars\.git\HEAD
